Customer Reference ID,Item Purchased,Purchased Quantity,Date Purchase,Review Rating,Payment Method,Region
3998,jeans,2100,2025-02-17,1.0,Credit Card,East Coast
3989,shirt,3000,2025-02-17,4.2,Credit Card,East Coast
3998,jeans,2100,2025-02-17,1.0,Credit Card,West Coast
3989,shirt,3000,2025-02-17,4.2,Credit Card,West Coast
4065,jeans,1300,2025-02-18,1.9,Credit Card,East Coast
4120,shirt,400,2025-02-18,2.3,Cash,East Coast
4065,jeans,1300,2025-02-18,1.9,Credit Card,West Coast
4120,shirt,400,2025-02-18,2.3,Cash,West Coast
4048,jeans,2200,2025-02-19,1.2,Credit Card,East Coast
4063,shirt,1100,2025-02-19,1.0,Cash,East Coast
4048,jeans,2200,2025-02-19,1.2,Credit Card,West Coast
4063,shirt,1100,2025-02-19,1.0,Cash,West Coast
3973,jeans,200,2025-02-20,2.2,Credit Card,East Coast
4108,shirt,2000,2025-02-20,4.5,Credit Card,East Coast
3973,jeans,200,2025-02-20,2.2,Credit Card,West Coast
4108,shirt,2000,2025-02-20,4.5,Credit Card,West Coast
4037,jeans,1200,2025-02-21,2.4,Cash,East Coast
3973,shirt,1300,2025-02-21,4.6,Cash,East Coast
4037,jeans,1200,2025-02-21,2.4,Cash,West Coast
3973,shirt,1300,2025-02-21,4.6,Cash,West Coast
4085,jeans,400,2025-02-22,1.6,Credit Card,East Coast
4011,shirt,900,2025-02-22,4.0,Cash,East Coast
4085,jeans,400,2025-02-22,1.6,Credit Card,West Coast
4011,shirt,900,2025-02-22,2.0,Cash,West Coast
4042,jeans,2500,2025-02-23,3.2,Cash,East Coast
4068,shirt,400,2025-02-23,4.5,Cash,East Coast
4042,jeans,2500,2025-02-23,3.2,Cash,West Coast
4068,shirt,400,2025-02-23,4.5,Cash,West Coast
4095,jeans,1300,2025-02-24,1.5,Cash,East Coast
3993,shirt,100,2025-02-24,2.7,Cash,East Coast
4095,jeans,1300,2025-02-24,1.5,Cash,West Coast
3993,shirt,100,2025-02-24,2.7,Cash,West Coast
4076,jeans,2800,2025-02-25,2.9,Credit Card,East Coast
4033,shirt,100,2025-02-25,4.0,Cash,East Coast
4076,jeans,2800,2025-02-25,2.9,Credit Card,West Coast
4033,shirt,100,2025-02-25,1.0,Cash,West Coast
4022,jeans,2300,2025-02-26,1.3,Credit Card,East Coast
4035,shirt,2000,2025-02-26,1.1,Credit Card,East Coast
4022,jeans,2300,2025-02-26,1.3,Credit Card,West Coast
4035,shirt,2000,2025-02-26,1.1,Credit Card,West Coast
4044,jeans,1700,2025-02-27,1.7,Cash,East Coast
4074,shirt,500,2025-02-27,3.4,Cash,East Coast
4044,jeans,1700,2025-02-27,1.7,Cash,West Coast
4074,shirt,500,2025-02-27,3.4,Cash,West Coast
3968,jeans,2800,2025-02-28,4.3,Credit Card,East Coast
4018,shirt,2900,2025-02-28,3.5,Credit Card,East Coast
3968,jeans,2800,2025-02-28,4.3,Credit Card,West Coast
4018,shirt,2900,2025-02-28,3.5,Credit Card,West Coast
4042,jeans,1900,2025-03-01,4.9,Credit Card,East Coast
4018,shirt,1400,2025-03-01,3.4,Cash,East Coast
4042,jeans,1900,2025-03-01,4.9,Credit Card,West Coast
4018,shirt,1400,2025-03-01,3.4,Cash,West Coast
4056,jeans,1400,2025-03-02,1.5,Cash,East Coast
3994,shirt,1000,2025-03-02,2.2,Cash,East Coast
4056,jeans,1400,2025-03-02,1.5,Cash,West Coast
3994,shirt,1000,2025-03-02,2.2,Cash,West Coast
3991,jeans,2900,2025-03-03,3.7,Credit Card,East Coast
4033,shirt,800,2025-03-03,2.6,Cash,East Coast
3991,jeans,2900,2025-03-03,3.7,Credit Card,West Coast
4047,shirt,1100,2025-03-03,1.8,Cash,West Coast
4067,jeans,200,2025-03-04,3.4,Cash,East Coast
4103,shirt,2300,2025-03-04,2.0,Credit Card,East Coast
4067,jeans,200,2025-03-04,3.4,Cash,West Coast
4103,shirt,2300,2025-03-04,2.0,Credit Card,West Coast
3971,jeans,900,2025-03-05,3.1,Credit Card,East Coast
3982,shirt,400,2025-03-05,3.7,Credit Card,East Coast
3971,jeans,900,2025-03-05,3.1,Credit Card,West Coast
3982,shirt,400,2025-03-05,3.7,Credit Card,West Coast
3995,jeans,600,2025-03-06,4.1,Cash,East Coast
4079,shirt,2100,2025-03-06,1.5,Credit Card,East Coast
3995,jeans,600,2025-03-06,4.1,Cash,West Coast
4079,shirt,2100,2025-03-06,1.5,Credit Card,West Coast
4116,jeans,600,2025-03-07,2.1,Credit Card,East Coast
3986,shirt,900,2025-03-07,2.2,Cash,East Coast
4116,jeans,600,2025-03-07,2.1,Credit Card,West Coast
3986,shirt,900,2025-03-07,2.2,Cash,West Coast
4001,jeans,1500,2025-03-08,2.7,Cash,East Coast
3984,shirt,3000,2025-03-08,4.4,Cash,East Coast
4001,jeans,1500,2025-03-08,2.7,Cash,West Coast
3984,shirt,3000,2025-03-08,4.4,Cash,West Coast
3970,jeans,700,2025-03-09,4.1,Cash,East Coast
4101,shirt,400,2025-03-09,3.5,Credit Card,East Coast
3970,jeans,700,2025-03-09,4.1,Cash,West Coast
4101,shirt,400,2025-03-09,3.5,Credit Card,West Coast
3997,jeans,300,2025-03-10,4.7,Cash,East Coast
4007,shirt,400,2025-03-10,1.1,Cash,East Coast
3997,jeans,300,2025-03-10,4.7,Cash,West Coast
4007,shirt,400,2025-03-10,1.1,Cash,West Coast
4060,jeans,2500,2025-03-11,1.4,Credit Card,East Coast
4091,shirt,300,2025-03-11,3.4,Credit Card,East Coast
4060,jeans,2500,2025-03-11,1.4,Credit Card,West Coast
4091,shirt,300,2025-03-11,3.4,Credit Card,West Coast
3978,jeans,3000,2025-03-12,1.2,Cash,East Coast
4055,shirt,1600,2025-03-12,3.9,Credit Card,East Coast
3978,jeans,3000,2025-03-12,1.2,Cash,West Coast
4055,shirt,1600,2025-03-12,3.9,Credit Card,West Coast
4002,jeans,400,2025-03-13,1.5,Cash,East Coast
4040,shirt,2900,2025-03-13,1.1,Cash,East Coast
4002,jeans,400,2025-03-13,1.5,Cash,West Coast
4040,shirt,2900,2025-03-13,1.1,Cash,West Coast
4027,jeans,1800,2025-03-14,4.0,Credit Card,East Coast
3969,shirt,400,2025-03-14,2.0,Cash,East Coast
4027,jeans,1800,2025-03-14,4.0,Credit Card,West Coast
3969,shirt,400,2025-03-14,3.0,Cash,West Coast
4081,jeans,700,2025-03-15,4.1,Cash,East Coast
4062,shirt,3000,2025-03-15,3.7,Cash,East Coast
4081,jeans,700,2025-03-15,4.1,Cash,West Coast
4062,shirt,3000,2025-03-15,3.7,Cash,West Coast
4071,jeans,2700,2025-03-16,1.5,Cash,East Coast
4041,shirt,800,2025-03-16,1.3,Credit Card,East Coast
4071,jeans,2700,2025-03-16,1.5,Cash,West Coast
4041,shirt,800,2025-03-16,1.3,Credit Card,West Coast
4118,jeans,400,2025-03-17,3.1,Cash,East Coast
4109,shirt,600,2025-03-17,2.1,Credit Card,East Coast
4118,jeans,400,2025-03-17,3.1,Cash,West Coast
4109,shirt,600,2025-03-17,2.1,Credit Card,West Coast
4014,jeans,900,2025-03-18,4.2,Cash,East Coast
3974,shirt,700,2025-03-18,3.6,Credit Card,East Coast
4014,jeans,900,2025-03-18,4.2,Cash,West Coast
3974,shirt,700,2025-03-18,3.6,Credit Card,West Coast
4067,jeans,1600,2025-03-19,1.1,Credit Card,East Coast
4076,shirt,2700,2025-03-19,2.6,Credit Card,East Coast
4067,jeans,1600,2025-03-19,1.1,Credit Card,West Coast
4076,shirt,2700,2025-03-19,2.6,Credit Card,West Coast
4086,jeans,2200,2025-03-20,1.6,Cash,East Coast
4072,shirt,1400,2025-03-20,2.9,Cash,East Coast
4086,jeans,2200,2025-03-20,1.6,Cash,West Coast
4072,shirt,1400,2025-03-20,2.9,Cash,West Coast
4090,jeans,2300,2025-03-21,2.0,Cash,East Coast
4098,shirt,300,2025-03-21,4.5,Credit Card,East Coast
4090,jeans,2300,2025-03-21,2.0,Cash,West Coast
4098,shirt,300,2025-03-21,4.5,Credit Card,West Coast
3975,jeans,1800,2025-03-22,4.6,Credit Card,East Coast
4068,shirt,2700,2025-03-22,3.0,Credit Card,East Coast
3975,jeans,1800,2025-03-22,4.6,Credit Card,West Coast
4068,shirt,2700,2025-03-22,5.0,Credit Card,West Coast
4122,jeans,400,2025-03-23,4.0,Credit Card,East Coast
4122,shirt,1200,2025-03-23,2.1,Cash,East Coast
4122,jeans,400,2025-03-23,3.0,Credit Card,West Coast
4122,shirt,1200,2025-03-23,2.1,Cash,West Coast
4080,jeans,1200,2025-03-24,4.5,Credit Card,East Coast
4072,shirt,2300,2025-03-24,1.2,Cash,East Coast
4080,jeans,1200,2025-03-24,4.5,Credit Card,West Coast
4072,shirt,2300,2025-03-24,1.2,Cash,West Coast
3970,jeans,700,2025-03-25,3.5,Cash,East Coast
3981,shirt,2100,2025-03-25,2.8,Credit Card,East Coast
3970,jeans,700,2025-03-25,3.5,Cash,West Coast
3981,shirt,2100,2025-03-25,2.8,Credit Card,West Coast
3992,jeans,2300,2025-03-26,1.3,Credit Card,East Coast
4000,shirt,2700,2025-03-26,4.5,Credit Card,East Coast
3992,jeans,2300,2025-03-26,1.3,Credit Card,West Coast
4000,shirt,2700,2025-03-26,4.5,Credit Card,West Coast
3986,jeans,2600,2025-03-27,5.0,Cash,East Coast
3992,shirt,2000,2025-03-27,2.4,Credit Card,East Coast
3986,jeans,2600,2025-03-27,5.0,Cash,West Coast
3992,shirt,2000,2025-03-27,2.4,Credit Card,West Coast
4019,jeans,1200,2025-03-28,3.5,Credit Card,East Coast
4121,shirt,1400,2025-03-28,2.5,Credit Card,East Coast
4019,jeans,1200,2025-03-28,3.5,Credit Card,West Coast
4121,shirt,1400,2025-03-28,2.5,Credit Card,West Coast
3963,jeans,700,2025-03-29,1.5,Cash,East Coast
4005,shirt,900,2025-03-29,2.9,Credit Card,East Coast
3963,jeans,700,2025-03-29,1.5,Cash,West Coast
4005,shirt,900,2025-03-29,2.9,Credit Card,West Coast
3958,jeans,900,2025-03-30,2.0,Cash,East Coast
4106,shirt,300,2025-03-30,1.6,Credit Card,East Coast
3958,jeans,900,2025-03-30,2.0,Cash,West Coast
4106,shirt,300,2025-03-30,1.6,Credit Card,West Coast
4002,jeans,1600,2025-03-31,4.0,Credit Card,East Coast
3974,shirt,100,2025-03-31,1.3,Cash,East Coast
4002,jeans,1600,2025-03-31,4.0,Credit Card,West Coast
3974,shirt,100,2025-03-31,1.3,Cash,West Coast
3984,jeans,700,2025-04-01,5.0,Cash,East Coast
4033,shirt,1300,2025-04-01,2.0,Credit Card,East Coast
3984,jeans,700,2025-04-01,5.0,Cash,West Coast
4033,shirt,1300,2025-04-01,2.0,Credit Card,West Coast
4105,jeans,900,2025-04-02,4.7,Cash,East Coast
4109,shirt,800,2025-04-02,4.0,Credit Card,East Coast
4105,jeans,900,2025-04-02,4.7,Cash,West Coast
4109,shirt,800,2025-04-02,4.0,Credit Card,West Coast
3987,jeans,1200,2025-04-03,2.5,Cash,East Coast
4109,shirt,1000,2025-04-03,1.0,Credit Card,East Coast
3987,jeans,1200,2025-04-03,2.5,Cash,West Coast
4109,shirt,1000,2025-04-03,1.0,Credit Card,West Coast
4071,jeans,800,2025-04-04,1.8,Credit Card,East Coast
3972,shirt,600,2025-04-04,4.6,Credit Card,East Coast
4071,jeans,800,2025-04-04,1.8,Credit Card,West Coast
3972,shirt,600,2025-04-04,4.6,Credit Card,West Coast
4035,jeans,700,2025-04-05,1.2,Credit Card,East Coast
4019,shirt,2500,2025-04-05,1.0,Credit Card,East Coast
4035,jeans,700,2025-04-05,1.2,Credit Card,West Coast
4019,shirt,2500,2025-04-05,1.0,Credit Card,West Coast
4043,jeans,1100,2025-04-06,1.5,Cash,East Coast
4060,shirt,2800,2025-04-06,4.2,Credit Card,East Coast
4043,jeans,1100,2025-04-06,1.5,Cash,West Coast
4060,shirt,2800,2025-04-06,4.2,Credit Card,West Coast
4044,jeans,1000,2025-04-07,4.4,Credit Card,East Coast
4014,shirt,1400,2025-04-07,4.8,Credit Card,East Coast
4044,jeans,1000,2025-04-07,4.4,Credit Card,West Coast
4014,shirt,1400,2025-04-07,4.8,Credit Card,West Coast
3993,jeans,1900,2025-04-08,1.6,Credit Card,East Coast
4002,shirt,1100,2025-04-08,4.5,Cash,East Coast
3993,jeans,1900,2025-04-08,1.6,Credit Card,West Coast
4002,shirt,1100,2025-04-08,4.5,Cash,West Coast
4075,jeans,2900,2025-04-09,4.2,Cash,East Coast
4057,shirt,700,2025-04-09,4.5,Credit Card,East Coast
4075,jeans,2900,2025-04-09,4.2,Cash,West Coast
4057,shirt,700,2025-04-09,4.5,Credit Card,West Coast
4068,jeans,1800,2025-04-10,1.1,Cash,East Coast
4082,shirt,1000,2025-04-10,3.1,Credit Card,East Coast
4068,jeans,1800,2025-04-10,1.1,Cash,West Coast
4082,shirt,1000,2025-04-10,3.1,Credit Card,West Coast
4050,jeans,2500,2025-04-11,1.4,Cash,East Coast
4054,shirt,800,2025-04-11,2.6,Credit Card,East Coast
4050,jeans,2500,2025-04-11,1.4,Cash,West Coast
4054,shirt,800,2025-04-11,2.6,Credit Card,West Coast
4027,jeans,2100,2025-04-12,4.8,Credit Card,East Coast
3974,shirt,700,2025-04-12,1.3,Credit Card,East Coast
4027,jeans,2100,2025-04-12,4.8,Credit Card,West Coast
3974,shirt,700,2025-04-12,1.3,Credit Card,West Coast
3974,jeans,700,2025-04-13,1.4,Cash,East Coast
3985,shirt,200,2025-04-13,2.0,Credit Card,East Coast
3974,jeans,700,2025-04-13,1.4,Cash,West Coast
3985,shirt,200,2025-04-13,2.0,Credit Card,West Coast
4034,jeans,3000,2025-04-14,2.1,Cash,East Coast
4092,shirt,1600,2025-04-14,5.0,Credit Card,East Coast
4034,jeans,3000,2025-04-14,2.1,Cash,West Coast
4092,shirt,1600,2025-04-14,4.0,Credit Card,West Coast
4066,jeans,1800,2025-04-15,3.8,Credit Card,East Coast
4057,shirt,2300,2025-04-15,4.7,Cash,East Coast
4066,jeans,1800,2025-04-15,3.8,Credit Card,West Coast
4057,shirt,2300,2025-04-15,4.7,Cash,West Coast
3959,jeans,1500,2025-04-16,1.5,Credit Card,East Coast
4011,shirt,2100,2025-04-16,4.1,Cash,East Coast
3959,jeans,1500,2025-04-16,1.5,Credit Card,West Coast
4011,shirt,2100,2025-04-16,4.1,Cash,West Coast
4068,jeans,800,2025-04-17,1.2,Cash,East Coast
4032,shirt,1300,2025-04-17,4.0,Credit Card,East Coast
4068,jeans,800,2025-04-17,1.2,Cash,West Coast
4032,shirt,1300,2025-04-17,4.0,Credit Card,West Coast
4055,jeans,200,2025-04-18,1.9,Credit Card,East Coast
3970,shirt,1300,2025-04-18,2.4,Cash,East Coast
4055,jeans,200,2025-04-18,1.9,Credit Card,West Coast
3970,shirt,1300,2025-04-18,2.4,Cash,West Coast
3960,jeans,800,2025-04-19,3.8,Cash,East Coast
4068,shirt,300,2025-04-19,1.3,Cash,East Coast
3960,jeans,800,2025-04-19,3.8,Cash,West Coast
4068,shirt,300,2025-04-19,1.3,Cash,West Coast
4099,jeans,400,2025-04-20,4.1,Cash,East Coast
4037,shirt,1100,2025-04-20,4.2,Credit Card,East Coast
4099,jeans,400,2025-04-20,4.1,Cash,West Coast
4037,shirt,1100,2025-04-20,4.2,Credit Card,West Coast
4077,jeans,200,2025-04-21,4.6,Credit Card,East Coast
4000,shirt,400,2025-04-21,3.6,Credit Card,East Coast
4077,jeans,200,2025-04-21,4.6,Credit Card,West Coast
4000,shirt,400,2025-04-21,3.6,Credit Card,West Coast
4072,jeans,2000,2025-04-22,2.4,Cash,East Coast
4025,shirt,300,2025-04-22,1.8,Cash,East Coast
4072,jeans,2000,2025-04-22,2.4,Cash,West Coast
4025,shirt,300,2025-04-22,1.8,Cash,West Coast
4081,jeans,900,2025-04-23,2.6,Cash,East Coast
3996,shirt,3000,2025-04-23,2.4,Cash,East Coast
4081,jeans,900,2025-04-23,2.6,Cash,West Coast
3996,shirt,3000,2025-04-23,2.4,Cash,West Coast
4090,jeans,1800,2025-04-24,2.9,Cash,East Coast
4013,shirt,400,2025-04-24,1.4,Credit Card,East Coast
4090,jeans,1800,2025-04-24,2.9,Cash,West Coast
4013,shirt,400,2025-04-24,1.4,Credit Card,West Coast
4001,jeans,2900,2025-04-25,3.2,Credit Card,East Coast
4118,shirt,1300,2025-04-25,1.1,Credit Card,East Coast
4001,jeans,2900,2025-04-25,3.2,Credit Card,West Coast
4118,shirt,1300,2025-04-25,1.1,Credit Card,West Coast
4049,jeans,1600,2025-04-26,2.6,Cash,East Coast
3957,shirt,2000,2025-04-26,3.0,Cash,East Coast
4049,jeans,1600,2025-04-26,2.6,Cash,West Coast
3957,shirt,2000,2025-04-26,3.0,Cash,West Coast
4031,jeans,1600,2025-04-27,3.0,Cash,East Coast
3987,shirt,2500,2025-04-27,4.0,Cash,East Coast
4031,jeans,1600,2025-04-27,3.0,Cash,West Coast
3987,shirt,2500,2025-04-27,4.0,Cash,West Coast
3978,jeans,1900,2025-04-28,3.7,Credit Card,East Coast
4111,shirt,1100,2025-04-28,2.3,Credit Card,East Coast
3978,jeans,1900,2025-04-28,3.7,Credit Card,West Coast
4111,shirt,1100,2025-04-28,2.3,Credit Card,West Coast
4059,jeans,2500,2025-04-29,1.4,Cash,East Coast
4116,shirt,2400,2025-04-29,3.6,Credit Card,East Coast
4059,jeans,2500,2025-04-29,1.4,Cash,West Coast
4116,shirt,2400,2025-04-29,3.6,Credit Card,West Coast
4027,jeans,900,2025-04-30,1.1,Cash,East Coast
3978,shirt,1700,2025-04-30,5.0,Cash,East Coast
4027,jeans,900,2025-04-30,1.1,Cash,West Coast
3978,shirt,1700,2025-04-30,5.0,Cash,West Coast
4063,jeans,2900,2025-05-01,3.6,Credit Card,East Coast
3987,shirt,3000,2025-05-01,4.3,Credit Card,East Coast
4063,jeans,2900,2025-05-01,3.6,Credit Card,West Coast
3987,shirt,3000,2025-05-01,4.3,Credit Card,West Coast
4065,jeans,2300,2025-05-02,1.4,Cash,East Coast
3985,shirt,1000,2025-05-02,4.1,Credit Card,East Coast
4065,jeans,2300,2025-05-02,1.4,Cash,West Coast
3985,shirt,1000,2025-05-02,4.1,Credit Card,West Coast
4022,jeans,1100,2025-05-03,2.4,Credit Card,East Coast
4113,shirt,1800,2025-05-03,1.2,Credit Card,East Coast
4022,jeans,1100,2025-05-03,2.4,Credit Card,West Coast
4113,shirt,1800,2025-05-03,1.2,Credit Card,West Coast
4004,jeans,2700,2025-05-04,4.1,Credit Card,East Coast
3971,shirt,1800,2025-05-04,3.9,Cash,East Coast
4004,jeans,2700,2025-05-04,4.1,Credit Card,West Coast
3971,shirt,1800,2025-05-04,3.9,Cash,West Coast
4004,jeans,1700,2025-05-05,2.0,Cash,East Coast
4058,shirt,500,2025-05-05,3.6,Cash,East Coast
4004,jeans,1700,2025-05-05,2.0,Cash,West Coast
4058,shirt,500,2025-05-05,3.6,Cash,West Coast
